OrderID,ReturnDate,Reason,ProductID,Category
ORD011544,2020-07-12,Damaged,P0084,Home & Kitchen
ORD012166,2023-11-11,Late Delivery,P0034,Electronics
ORD014449,2019-02-08,Not as Described,P0060,Electronics
ORD000526,2023-06-15,Wrong Item,P0083,Home & Kitchen
ORD004734,2023-07-12,Not as Described,P0071,Home & Kitchen
ORD012228,2024-01-16,Not as Described,P0092,Home & Kitchen
ORD017317,2023-11-08,Changed Mind,P0108,Home & Kitchen
ORD006569,2022-03-08,Not as Described,P0017,Fashion
ORD014685,2024-02-11,Damaged,P0003,Fashion
ORD000117,2019-08-03,Changed Mind,P0074,Home & Kitchen
ORD000964,2019-09-12,Size Issue,P0018,Fashion
ORD013970,2021-10-28,Damaged,P0072,Home & Kitchen
ORD015181,2023-06-24,Damaged,P0098,Home & Kitchen
ORD016504,2021-10-20,Changed Mind,P0011,Fashion
ORD010769,2019-05-24,Damaged,P0094,Home & Kitchen
ORD001829,2019-07-25,Damaged,P0007,Fashion
ORD014140,2019-09-24,Damaged,P0014,Fashion
ORD011989,2019-07-01,Changed Mind,P0044,Electronics
ORD001428,2021-03-02,Defective,P0050,Electronics
ORD015243,2024-01-04,Not as Described,P0012,Fashion
ORD016800,2020-05-13,Not as Described,P0032,Electronics
ORD012863,2022-03-08,Not as Described,P0002,Fashion
ORD002970,2019-09-07,Wrong Item,P0097,Home & Kitchen
ORD002597,2021-03-18,Wrong Item,P0073,Home & Kitchen
ORD005678,2019-09-07,Size Issue,P0014,Fashion
ORD004708,2022-06-09,Not as Described,P0026,Fashion
ORD011319,2021-11-19,Defective,P0059,Electronics
ORD004175,2019-10-28,Size Issue,P0020,Fashion
ORD014334,2025-01-09,Late Delivery,P0057,Electronics
ORD010885,2024-08-04,Wrong Item,P0074,Home & Kitchen
ORD014000,2021-12-17,Damaged,P0028,Fashion
ORD013413,2024-05-07,Late Delivery,P0042,Electronics
ORD005245,2024-06-28,Not as Described,P0004,Fashion
ORD015002,2022-12-23,Size Issue,P0009,Fashion
ORD006944,2019-12-17,Size Issue,P0016,Fashion
ORD000864,2019-10-20,Damaged,P0076,Home & Kitchen
ORD016668,2023-01-05,Late Delivery,P0046,Electronics
ORD001332,2024-12-29,Not as Described,P0062,Electronics
ORD005515,2019-08-10,Changed Mind,P0099,Home & Kitchen
ORD004402,2021-06-19,Defective,P0058,Electronics
ORD013634,2023-01-26,Defective,P0050,Electronics
ORD017744,2023-10-27,Changed Mind,P0056,Electronics
ORD007235,2024-12-01,Not as Described,P0005,Fashion
ORD004665,2021-05-04,Defective,P0041,Electronics
ORD005661,2021-09-30,Wrong Item,P0083,Home & Kitchen
ORD002064,2020-11-03,Not as Described,P0065,Electronics
ORD012035,2020-12-08,Defective,P0041,Electronics
ORD017224,2021-04-05,Wrong Item,P0109,Home & Kitchen
ORD012798,2024-10-18,Changed Mind,P0080,Home & Kitchen
ORD015160,2024-06-21,Damaged,P0019,Fashion
ORD011524,2019-12-06,Size Issue,P0001,Fashion
ORD014370,2021-04-17,Damaged,P0089,Home & Kitchen
ORD007100,2022-01-14,Changed Mind,P0096,Home & Kitchen
ORD002630,2020-05-24,Changed Mind,P0057,Electronics
ORD008847,2021-05-25,Damaged,P0030,Fashion
ORD013311,2022-07-02,Damaged,P0003,Fashion
ORD015283,2024-07-30,Changed Mind,P0059,Electronics
ORD013840,2021-10-01,Changed Mind,P0088,Home & Kitchen
ORD004352,2023-09-22,Changed Mind,P0054,Electronics
ORD011348,2021-06-12,Late Delivery,P0054,Electronics
ORD009789,2019-12-11,Wrong Item,P0081,Home & Kitchen
ORD001084,2020-04-29,Changed Mind,P0021,Fashion
ORD016777,2020-12-30,Late Delivery,P0056,Electronics
ORD017835,2020-08-22,Late Delivery,P0044,Electronics
ORD003029,2020-03-17,Defective,P0050,Electronics
ORD008374,2020-11-17,Changed Mind,P0039,Electronics
ORD012444,2020-01-03,Wrong Item,P0071,Home & Kitchen
ORD008307,2024-01-11,Damaged,P0073,Home & Kitchen
ORD015464,2019-03-20,Wrong Item,P0102,Home & Kitchen
ORD014674,2024-10-17,Wrong Item,P0083,Home & Kitchen
ORD000233,2024-08-11,Size Issue,P0021,Fashion
ORD003021,2022-05-01,Changed Mind,P0095,Home & Kitchen
ORD006184,2022-06-13,Damaged,P0077,Home & Kitchen
ORD003869,2022-03-25,Not as Described,P0025,Fashion
ORD006998,2024-03-15,Damaged,P0016,Fashion
ORD004305,2023-02-25,Changed Mind,P0016,Fashion
ORD003978,2023-04-23,Not as Described,P0006,Fashion
ORD006607,2022-12-13,Wrong Item,P0075,Home & Kitchen
ORD011658,2024-10-03,Defective,P0051,Electronics
ORD014708,2022-01-15,Late Delivery,P0063,Electronics
ORD017155,2022-01-12,Late Delivery,P0067,Electronics
ORD005361,2020-09-07,Defective,P0045,Electronics
ORD012785,2021-11-25,Changed Mind,P0032,Electronics
ORD006803,2019-11-20,Not as Described,P0093,Home & Kitchen
ORD015020,2021-04-13,Size Issue,P0028,Fashion
ORD012107,2021-12-08,Defective,P0036,Electronics
ORD014996,2023-12-20,Changed Mind,P0066,Electronics
ORD013247,2023-05-30,Damaged,P0022,Fashion
ORD015354,2023-11-16,Not as Described,P0061,Electronics
ORD001702,2025-01-28,Late Delivery,P0043,Electronics
ORD008078,2023-08-27,Changed Mind,P0015,Fashion
ORD014163,2022-12-06,Late Delivery,P0048,Electronics
ORD012058,2022-11-27,Defective,P0058,Electronics
ORD010251,2020-12-18,Changed Mind,P0099,Home & Kitchen
ORD008102,2020-04-14,Damaged,P0102,Home & Kitchen
ORD014538,2021-12-08,Defective,P0039,Electronics
ORD005960,2021-07-27,Not as Described,P0019,Fashion
ORD012753,2023-03-20,Changed Mind,P0049,Electronics
ORD010617,2021-05-04,Defective,P0045,Electronics
ORD017295,2022-01-08,Wrong Item,P0098,Home & Kitchen
ORD000119,2019-03-24,Changed Mind,P0103,Home & Kitchen
ORD015736,2023-08-21,Changed Mind,P0098,Home & Kitchen
ORD005519,2023-06-15,Not as Described,P0028,Fashion
ORD014433,2020-01-31,Damaged,P0105,Home & Kitchen
ORD012619,2024-06-05,Late Delivery,P0031,Electronics
ORD007283,2023-04-26,Damaged,P0029,Fashion
ORD013914,2020-12-19,Late Delivery,P0059,Electronics
ORD009043,2024-07-21,Not as Described,P0035,Electronics
ORD010181,2021-12-12,Size Issue,P0025,Fashion
ORD009987,2020-10-28,Not as Described,P0079,Home & Kitchen
ORD003081,2020-04-18,Damaged,P0017,Fashion
ORD009136,2021-11-29,Not as Described,P0049,Electronics
ORD014964,2024-04-18,Late Delivery,P0047,Electronics
ORD003536,2019-12-07,Not as Described,P0109,Home & Kitchen
ORD005612,2023-06-18,Damaged,P0101,Home & Kitchen
ORD014553,2022-07-07,Defective,P0045,Electronics
ORD001249,2021-12-29,Not as Described,P0081,Home & Kitchen
ORD012945,2022-01-29,Not as Described,P0052,Electronics
ORD014309,2019-07-19,Size Issue,P0004,Fashion
ORD016218,2021-02-22,Late Delivery,P0036,Electronics
ORD013048,2022-02-25,Changed Mind,P0054,Electronics
ORD008264,2024-11-17,Damaged,P0022,Fashion
ORD012865,2022-05-08,Not as Described,P0025,Fashion
ORD016844,2023-09-20,Not as Described,P0074,Home & Kitchen
ORD007042,2020-01-06,Not as Described,P0097,Home & Kitchen
ORD016315,2022-11-19,Not as Described,P0093,Home & Kitchen
ORD011563,2022-03-08,Wrong Item,P0097,Home & Kitchen
ORD006253,2023-12-15,Not as Described,P0009,Fashion
ORD009375,2024-05-01,Defective,P0070,Electronics
ORD017763,2024-05-31,Late Delivery,P0070,Electronics
ORD012052,2024-08-19,Damaged,P0098,Home & Kitchen
ORD006750,2024-01-14,Changed Mind,P0091,Home & Kitchen
ORD003493,2020-05-23,Not as Described,P0060,Electronics
ORD012493,2020-09-21,Not as Described,P0053,Electronics
ORD012327,2019-10-18,Changed Mind,P0028,Fashion
ORD014328,2021-12-27,Damaged,P0097,Home & Kitchen
ORD000228,2022-12-12,Not as Described,P0020,Fashion
ORD000519,2024-03-01,Changed Mind,P0087,Home & Kitchen
ORD009172,2024-11-22,Not as Described,P0058,Electronics
ORD012583,2023-01-01,Late Delivery,P0048,Electronics
ORD010382,2021-04-08,Size Issue,P0004,Fashion
ORD003855,2019-06-24,Not as Described,P0047,Electronics
ORD012551,2019-06-07,Damaged,P0006,Fashion
ORD008228,2019-02-04,Not as Described,P0079,Home & Kitchen
ORD001627,2022-07-30,Defective,P0046,Electronics
ORD015169,2023-03-07,Changed Mind,P0037,Electronics
ORD006448,2022-08-05,Not as Described,P0095,Home & Kitchen
ORD009672,2022-05-02,Changed Mind,P0103,Home & Kitchen
ORD007423,2022-08-16,Damaged,P0009,Fashion
ORD010428,2022-01-03,Size Issue,P0004,Fashion
ORD011181,2021-12-22,Size Issue,P0007,Fashion
ORD000758,2020-06-28,Defective,P0057,Electronics
ORD008053,2020-04-26,Size Issue,P0005,Fashion
ORD010026,2021-04-04,Late Delivery,P0069,Electronics
ORD009849,2022-11-16,Changed Mind,P0062,Electronics
ORD012077,2020-04-03,Changed Mind,P0103,Home & Kitchen
ORD002391,2022-12-19,Late Delivery,P0055,Electronics
ORD009662,2021-11-10,Changed Mind,P0082,Home & Kitchen
ORD011572,2024-01-05,Defective,P0037,Electronics
ORD000830,2021-09-19,Late Delivery,P0041,Electronics
ORD000539,2022-09-26,Changed Mind,P0037,Electronics
ORD009230,2022-11-19,Changed Mind,P0036,Electronics
ORD013577,2021-12-07,Not as Described,P0095,Home & Kitchen
ORD010413,2019-12-05,Not as Described,P0046,Electronics
ORD005851,2024-08-26,Wrong Item,P0084,Home & Kitchen
ORD013593,2019-12-22,Not as Described,P0103,Home & Kitchen
ORD001659,2024-05-29,Changed Mind,P0060,Electronics
ORD010493,2022-09-03,Not as Described,P0012,Fashion
ORD010243,2020-01-15,Not as Described,P0009,Fashion
ORD015458,2019-08-21,Damaged,P0085,Home & Kitchen
ORD013317,2024-03-01,Defective,P0039,Electronics
ORD004735,2022-10-31,Size Issue,P0013,Fashion
ORD008463,2024-02-29,Late Delivery,P0058,Electronics
ORD012266,2021-09-30,Not as Described,P0082,Home & Kitchen
ORD017604,2022-06-07,Changed Mind,P0049,Electronics
ORD013136,2022-11-24,Changed Mind,P0086,Home & Kitchen
ORD017201,2019-10-24,Damaged,P0017,Fashion
ORD008154,2019-01-28,Not as Described,P0105,Home & Kitchen
ORD012118,2019-06-23,Damaged,P0106,Home & Kitchen
ORD012600,2024-05-24,Changed Mind,P0048,Electronics
ORD007629,2021-12-04,Late Delivery,P0063,Electronics
ORD005431,2020-05-16,Size Issue,P0023,Fashion
ORD017215,2019-03-11,Damaged,P0017,Fashion
ORD006079,2023-06-25,Not as Described,P0054,Electronics
ORD017303,2020-09-29,Size Issue,P0023,Fashion
ORD011741,2019-05-16,Late Delivery,P0062,Electronics
ORD009927,2023-07-17,Damaged,P0088,Home & Kitchen
ORD007718,2024-12-26,Damaged,P0091,Home & Kitchen
ORD003369,2020-06-15,Not as Described,P0033,Electronics
ORD014501,2022-04-27,Damaged,P0108,Home & Kitchen
ORD002966,2023-06-30,Defective,P0051,Electronics
ORD010706,2022-06-30,Size Issue,P0021,Fashion
ORD009193,2019-06-04,Not as Described,P0052,Electronics
ORD014038,2023-11-02,Damaged,P0074,Home & Kitchen
ORD017321,2019-11-18,Not as Described,P0073,Home & Kitchen
ORD010807,2023-06-01,Damaged,P0030,Fashion
ORD005417,2023-08-25,Defective,P0049,Electronics
ORD000260,2024-10-31,Defective,P0046,Electronics
ORD006510,2020-01-28,Not as Described,P0030,Fashion
ORD005212,2020-10-20,Changed Mind,P0030,Fashion
ORD016449,2019-06-24,Late Delivery,P0046,Electronics
ORD016096,2022-07-28,Damaged,P0092,Home & Kitchen
ORD015424,2020-12-12,Damaged,P0092,Home & Kitchen
ORD017279,2021-07-14,Not as Described,P0047,Electronics
ORD010575,2024-10-01,Not as Described,P0078,Home & Kitchen
ORD007444,2021-09-16,Wrong Item,P0080,Home & Kitchen
ORD008853,2020-12-04,Damaged,P0077,Home & Kitchen
ORD017417,2022-08-02,Changed Mind,P0042,Electronics
ORD008116,2022-11-26,Changed Mind,P0064,Electronics
ORD012872,2019-11-11,Defective,P0038,Electronics
ORD002186,2022-05-20,Defective,P0059,Electronics
ORD014621,2023-08-13,Wrong Item,P0072,Home & Kitchen
ORD013461,2019-12-11,Defective,P0040,Electronics
ORD017548,2024-12-12,Late Delivery,P0051,Electronics
ORD013632,2020-09-11,Changed Mind,P0075,Home & Kitchen
ORD015782,2023-09-23,Defective,P0047,Electronics
ORD016818,2021-03-14,Damaged,P0074,Home & Kitchen
ORD009361,2019-10-29,Wrong Item,P0108,Home & Kitchen
ORD008841,2023-05-01,Changed Mind,P0109,Home & Kitchen
ORD017309,2022-12-01,Damaged,P0074,Home & Kitchen
ORD008859,2022-04-02,Not as Described,P0047,Electronics
ORD011492,2023-12-31,Changed Mind,P0101,Home & Kitchen
ORD012819,2024-04-06,Changed Mind,P0081,Home & Kitchen
ORD001607,2023-07-07,Not as Described,P0085,Home & Kitchen
ORD006317,2021-10-07,Not as Described,P0100,Home & Kitchen
ORD003890,2019-10-19,Wrong Item,P0086,Home & Kitchen
ORD004968,2020-12-23,Damaged,P0007,Fashion
ORD006508,2020-11-12,Not as Described,P0104,Home & Kitchen
ORD001279,2022-11-27,Late Delivery,P0041,Electronics
ORD017830,2023-02-23,Not as Described,P0016,Fashion
ORD007900,2019-10-25,Not as Described,P0081,Home & Kitchen
ORD010834,2024-08-13,Not as Described,P0047,Electronics
ORD009497,2024-11-03,Changed Mind,P0094,Home & Kitchen
ORD002817,2023-02-11,Late Delivery,P0060,Electronics
ORD010000,2019-05-14,Damaged,P0106,Home & Kitchen
ORD014491,2021-10-26,Wrong Item,P0098,Home & Kitchen
ORD011652,2023-05-06,Damaged,P0100,Home & Kitchen
ORD005154,2024-12-03,Changed Mind,P0063,Electronics
ORD011037,2023-05-02,Late Delivery,P0031,Electronics
ORD007551,2020-12-26,Not as Described,P0076,Home & Kitchen
ORD016597,2021-05-12,Not as Described,P0017,Fashion
ORD004874,2022-05-20,Size Issue,P0019,Fashion
ORD016077,2024-11-16,Changed Mind,P0046,Electronics
ORD016428,2024-10-25,Defective,P0058,Electronics
ORD003720,2020-11-17,Defective,P0044,Electronics
ORD005208,2023-12-03,Changed Mind,P0088,Home & Kitchen
ORD015071,2024-07-01,Not as Described,P0039,Electronics
ORD003675,2023-01-06,Damaged,P0109,Home & Kitchen
ORD017106,2023-12-27,Changed Mind,P0041,Electronics
ORD012263,2021-10-27,Changed Mind,P0074,Home & Kitchen
ORD007256,2022-11-03,Late Delivery,P0046,Electronics
ORD002295,2021-08-16,Changed Mind,P0036,Electronics
ORD003877,2019-01-19,Not as Described,P0075,Home & Kitchen
ORD011264,2021-06-01,Size Issue,P0002,Fashion
ORD007292,2020-01-10,Late Delivery,P0066,Electronics
ORD005919,2022-11-23,Not as Described,P0035,Electronics
ORD017477,2022-11-20,Not as Described,P0092,Home & Kitchen
ORD000976,2025-01-11,Changed Mind,P0086,Home & Kitchen
ORD010854,2023-12-01,Damaged,P0002,Fashion
ORD015215,2022-12-13,Not as Described,P0035,Electronics
ORD003549,2024-11-03,Not as Described,P0074,Home & Kitchen
ORD017068,2021-06-16,Not as Described,P0035,Electronics
ORD015587,2024-06-26,Changed Mind,P0021,Fashion
ORD014411,2022-04-28,Damaged,P0023,Fashion
ORD009442,2021-10-19,Defective,P0058,Electronics
ORD001986,2019-09-13,Wrong Item,P0094,Home & Kitchen
ORD009165,2020-10-25,Changed Mind,P0078,Home & Kitchen
ORD008448,2024-10-27,Damaged,P0001,Fashion
ORD006240,2021-08-25,Size Issue,P0007,Fashion
ORD010776,2024-01-02,Late Delivery,P0039,Electronics
ORD016168,2023-02-05,Wrong Item,P0074,Home & Kitchen
ORD004865,2022-01-06,Changed Mind,P0047,Electronics
ORD000311,2019-03-11,Not as Described,P0102,Home & Kitchen
ORD016337,2021-04-12,Changed Mind,P0106,Home & Kitchen
ORD016216,2023-07-31,Not as Described,P0057,Electronics
ORD005884,2021-09-01,Changed Mind,P0021,Fashion
ORD013454,2022-07-15,Changed Mind,P0103,Home & Kitchen
ORD011293,2021-09-30,Changed Mind,P0020,Fashion
ORD013426,2021-11-22,Not as Described,P0025,Fashion
ORD006321,2024-05-27,Changed Mind,P0033,Electronics
ORD002843,2023-02-06,Wrong Item,P0088,Home & Kitchen
ORD008369,2020-03-09,Not as Described,P0013,Fashion
ORD008089,2022-06-23,Damaged,P0012,Fashion
ORD014007,2019-09-06,Not as Described,P0074,Home & Kitchen
ORD017859,2019-09-22,Size Issue,P0029,Fashion
ORD012578,2021-03-10,Not as Described,P0031,Electronics
ORD014455,2021-12-13,Not as Described,P0053,Electronics
ORD003871,2024-08-03,Defective,P0036,Electronics
ORD008658,2023-08-06,Damaged,P0006,Fashion
ORD014032,2021-12-04,Damaged,P0010,Fashion
ORD016458,2023-08-29,Not as Described,P0054,Electronics
ORD005610,2019-01-26,Damaged,P0103,Home & Kitchen
ORD005565,2022-08-29,Damaged,P0012,Fashion
ORD017174,2019-12-25,Not as Described,P0067,Electronics
ORD004815,2021-01-20,Damaged,P0029,Fashion
ORD011173,2021-04-20,Changed Mind,P0085,Home & Kitchen
ORD000356,2022-01-15,Not as Described,P0019,Fashion
ORD012470,2024-08-09,Size Issue,P0019,Fashion
ORD012449,2020-10-05,Changed Mind,P0103,Home & Kitchen
ORD016331,2023-12-23,Damaged,P0011,Fashion
ORD009389,2022-02-01,Changed Mind,P0058,Electronics
ORD015123,2022-12-25,Changed Mind,P0022,Fashion
ORD000601,2024-07-11,Changed Mind,P0025,Fashion
ORD013218,2019-12-29,Size Issue,P0007,Fashion
ORD017682,2024-02-17,Damaged,P0099,Home & Kitchen
ORD000204,2019-02-24,Changed Mind,P0095,Home & Kitchen
ORD012822,2024-12-02,Changed Mind,P0101,Home & Kitchen
ORD007728,2020-04-27,Damaged,P0085,Home & Kitchen
ORD010442,2024-06-18,Damaged,P0097,Home & Kitchen
ORD007979,2021-11-17,Wrong Item,P0091,Home & Kitchen
ORD000630,2019-03-05,Not as Described,P0066,Electronics
ORD004404,2024-02-09,Damaged,P0099,Home & Kitchen
ORD005692,2024-12-16,Damaged,P0077,Home & Kitchen
ORD011023,2020-12-18,Changed Mind,P0011,Fashion
ORD004021,2021-12-14,Defective,P0069,Electronics
ORD002075,2019-01-15,Size Issue,P0019,Fashion
ORD000706,2020-01-21,Defective,P0031,Electronics
ORD004375,2022-01-27,Wrong Item,P0079,Home & Kitchen
ORD015878,2023-09-09,Damaged,P0021,Fashion
ORD009163,2019-08-22,Defective,P0050,Electronics
ORD013280,2021-07-23,Size Issue,P0001,Fashion
ORD007646,2020-09-27,Changed Mind,P0034,Electronics
ORD017874,2023-03-13,Changed Mind,P0107,Home & Kitchen
ORD008624,2019-10-23,Not as Described,P0046,Electronics
ORD009049,2022-01-09,Late Delivery,P0055,Electronics
ORD003726,2019-06-23,Wrong Item,P0110,Home & Kitchen
ORD007015,2021-06-28,Damaged,P0089,Home & Kitchen
ORD016684,2020-08-29,Changed Mind,P0017,Fashion
ORD009528,2021-04-23,Changed Mind,P0016,Fashion
ORD009435,2020-12-04,Size Issue,P0016,Fashion
ORD013282,2021-12-01,Wrong Item,P0110,Home & Kitchen
ORD002991,2023-04-24,Not as Described,P0044,Electronics
ORD015415,2019-04-14,Changed Mind,P0037,Electronics
ORD017553,2021-12-15,Not as Described,P0065,Electronics
ORD012694,2022-03-26,Changed Mind,P0081,Home & Kitchen
ORD017597,2024-02-21,Defective,P0059,Electronics
ORD017808,2019-09-14,Not as Described,P0110,Home & Kitchen
ORD005847,2024-05-15,Damaged,P0074,Home & Kitchen
ORD014600,2023-09-09,Damaged,P0079,Home & Kitchen
ORD002192,2021-11-03,Changed Mind,P0063,Electronics
ORD005064,2020-11-09,Changed Mind,P0070,Electronics
ORD017185,2022-11-04,Wrong Item,P0102,Home & Kitchen
ORD000855,2023-10-05,Not as Described,P0019,Fashion
ORD002737,2024-04-16,Not as Described,P0009,Fashion
ORD006239,2020-12-11,Defective,P0043,Electronics
ORD003444,2024-12-12,Size Issue,P0025,Fashion
ORD004467,2024-09-24,Changed Mind,P0010,Fashion
ORD002321,2021-12-24,Wrong Item,P0109,Home & Kitchen
ORD016973,2019-12-14,Size Issue,P0003,Fashion
ORD000116,2020-04-06,Defective,P0049,Electronics
ORD001322,2020-06-08,Changed Mind,P0094,Home & Kitchen
ORD016451,2022-08-30,Size Issue,P0011,Fashion
ORD006804,2023-12-09,Changed Mind,P0094,Home & Kitchen
ORD012039,2021-08-20,Not as Described,P0109,Home & Kitchen
ORD010386,2023-09-21,Not as Described,P0097,Home & Kitchen
ORD004695,2023-08-11,Changed Mind,P0097,Home & Kitchen
ORD015199,2020-08-16,Changed Mind,P0095,Home & Kitchen
ORD002414,2019-12-03,Damaged,P0028,Fashion
ORD011797,2020-01-12,Not as Described,P0039,Electronics
ORD015427,2021-01-06,Size Issue,P0015,Fashion
ORD001461,2021-12-06,Late Delivery,P0042,Electronics
ORD013620,2022-12-20,Not as Described,P0017,Fashion
ORD011153,2022-10-13,Size Issue,P0021,Fashion
ORD012083,2019-11-16,Damaged,P0004,Fashion
ORD006488,2020-01-17,Size Issue,P0007,Fashion
ORD017611,2019-12-27,Wrong Item,P0103,Home & Kitchen
ORD005816,2019-11-05,Changed Mind,P0011,Fashion
ORD012530,2019-12-19,Changed Mind,P0008,Fashion
ORD006072,2019-09-15,Wrong Item,P0075,Home & Kitchen
ORD009862,2019-10-25,Defective,P0051,Electronics
ORD014819,2020-06-21,Changed Mind,P0096,Home & Kitchen
ORD017395,2023-06-25,Changed Mind,P0074,Home & Kitchen
ORD006609,2024-08-16,Size Issue,P0001,Fashion
ORD001262,2020-04-17,Changed Mind,P0052,Electronics
ORD004674,2021-12-10,Damaged,P0094,Home & Kitchen
ORD015315,2021-01-01,Damaged,P0097,Home & Kitchen
ORD014046,2022-01-11,Defective,P0058,Electronics
ORD001047,2023-05-05,Damaged,P0026,Fashion
ORD001863,2019-12-18,Not as Described,P0042,Electronics
ORD011295,2024-11-24,Changed Mind,P0054,Electronics
ORD015826,2023-11-18,Changed Mind,P0091,Home & Kitchen
ORD006311,2022-08-30,Damaged,P0092,Home & Kitchen
ORD004307,2025-01-18,Changed Mind,P0042,Electronics
ORD001181,2023-01-14,Defective,P0043,Electronics
ORD011683,2020-03-21,Size Issue,P0014,Fashion
ORD012516,2020-11-29,Not as Described,P0017,Fashion
ORD001963,2020-12-07,Not as Described,P0064,Electronics
ORD009848,2024-12-18,Not as Described,P0071,Home & Kitchen
ORD000109,2023-01-02,Size Issue,P0018,Fashion
ORD004625,2023-03-31,Not as Described,P0099,Home & Kitchen
ORD000017,2020-11-26,Wrong Item,P0097,Home & Kitchen
ORD014250,2019-06-22,Defective,P0066,Electronics
ORD007878,2023-11-19,Not as Described,P0046,Electronics
ORD002652,2022-04-03,Defective,P0034,Electronics
ORD017062,2022-02-25,Damaged,P0076,Home & Kitchen
ORD004980,2023-04-27,Changed Mind,P0083,Home & Kitchen
ORD011357,2021-06-17,Size Issue,P0012,Fashion
ORD016102,2022-02-19,Not as Described,P0084,Home & Kitchen
ORD017143,2024-12-26,Changed Mind,P0105,Home & Kitchen
ORD017367,2019-10-31,Not as Described,P0109,Home & Kitchen
ORD001527,2024-02-16,Changed Mind,P0100,Home & Kitchen
ORD003795,2022-07-18,Not as Described,P0003,Fashion
ORD002622,2023-11-08,Changed Mind,P0010,Fashion
ORD007402,2023-09-13,Not as Described,P0018,Fashion
ORD006127,2024-07-01,Changed Mind,P0071,Home & Kitchen
ORD015346,2023-09-09,Not as Described,P0106,Home & Kitchen
ORD014543,2024-02-04,Defective,P0053,Electronics
ORD012776,2020-03-01,Changed Mind,P0107,Home & Kitchen
ORD014818,2024-11-02,Wrong Item,P0108,Home & Kitchen
ORD001838,2023-11-08,Damaged,P0080,Home & Kitchen
ORD010307,2024-12-26,Damaged,P0092,Home & Kitchen
ORD015529,2023-03-06,Defective,P0065,Electronics
ORD012950,2022-06-15,Late Delivery,P0069,Electronics
ORD017072,2022-01-27,Late Delivery,P0039,Electronics
ORD015852,2023-11-18,Damaged,P0083,Home & Kitchen
ORD009500,2022-01-06,Defective,P0046,Electronics
ORD008363,2024-11-18,Wrong Item,P0104,Home & Kitchen
ORD012779,2021-04-17,Wrong Item,P0073,Home & Kitchen
ORD000450,2021-01-27,Size Issue,P0005,Fashion
ORD004857,2024-12-15,Damaged,P0075,Home & Kitchen
ORD012406,2022-05-01,Late Delivery,P0046,Electronics
ORD010864,2024-10-14,Late Delivery,P0057,Electronics
ORD002118,2023-01-09,Late Delivery,P0040,Electronics
ORD011895,2019-02-26,Not as Described,P0030,Fashion
ORD009192,2022-01-02,Defective,P0065,Electronics
ORD006126,2024-11-30,Changed Mind,P0045,Electronics
ORD001272,2022-01-11,Damaged,P0020,Fashion
ORD004867,2020-12-03,Not as Described,P0025,Fashion
ORD016013,2023-12-02,Not as Described,P0076,Home & Kitchen
ORD004793,2022-11-07,Changed Mind,P0047,Electronics
ORD008804,2024-03-21,Not as Described,P0080,Home & Kitchen
ORD015327,2023-09-12,Changed Mind,P0079,Home & Kitchen
ORD014019,2021-09-19,Not as Described,P0070,Electronics
ORD014939,2019-08-24,Not as Described,P0006,Fashion
ORD017414,2022-02-11,Not as Described,P0093,Home & Kitchen
ORD006903,2024-01-14,Size Issue,P0007,Fashion
ORD005702,2019-05-29,Damaged,P0095,Home & Kitchen
ORD015799,2022-04-13,Wrong Item,P0109,Home & Kitchen
ORD014261,2020-08-03,Late Delivery,P0061,Electronics
ORD011473,2021-09-04,Wrong Item,P0106,Home & Kitchen
ORD015137,2024-07-12,Damaged,P0027,Fashion
ORD015010,2022-08-21,Changed Mind,P0069,Electronics
ORD015642,2020-11-02,Not as Described,P0031,Electronics
ORD008856,2020-06-18,Not as Described,P0045,Electronics
ORD003069,2019-07-24,Size Issue,P0019,Fashion
ORD013613,2023-01-21,Not as Described,P0103,Home & Kitchen
ORD014785,2021-12-12,Changed Mind,P0034,Electronics
ORD003494,2023-01-27,Not as Described,P0063,Electronics
ORD002768,2020-12-06,Damaged,P0095,Home & Kitchen
ORD014966,2020-08-23,Defective,P0059,Electronics
ORD006399,2024-04-22,Late Delivery,P0045,Electronics
ORD017337,2022-12-10,Changed Mind,P0068,Electronics
ORD017221,2021-06-25,Late Delivery,P0045,Electronics
ORD001042,2023-12-23,Not as Described,P0028,Fashion
ORD016364,2020-03-07,Not as Described,P0002,Fashion
ORD000614,2019-12-31,Not as Described,P0094,Home & Kitchen
ORD004659,2022-06-20,Damaged,P0024,Fashion
ORD012847,2021-11-22,Not as Described,P0084,Home & Kitchen
ORD007514,2020-11-20,Not as Described,P0069,Electronics
ORD014268,2023-11-12,Defective,P0040,Electronics
ORD009984,2023-10-28,Late Delivery,P0049,Electronics
ORD014667,2022-02-13,Not as Described,P0026,Fashion
ORD001458,2019-12-22,Changed Mind,P0056,Electronics
ORD009514,2022-11-29,Damaged,P0076,Home & Kitchen
ORD015912,2021-09-18,Not as Described,P0103,Home & Kitchen
ORD005198,2020-12-02,Changed Mind,P0039,Electronics
ORD013372,2021-12-02,Not as Described,P0080,Home & Kitchen
ORD002496,2023-12-11,Not as Described,P0084,Home & Kitchen
ORD003156,2020-08-26,Not as Described,P0054,Electronics
ORD017030,2021-07-14,Not as Described,P0012,Fashion
ORD006993,2019-06-02,Size Issue,P0025,Fashion
ORD003120,2020-11-05,Defective,P0061,Electronics
ORD000011,2022-03-14,Size Issue,P0012,Fashion
ORD010372,2024-12-14,Size Issue,P0014,Fashion
